date,bidopen,bidclose,bidhigh,bidlow,askopen,askclose,askhigh,asklow,tickqty
2005-10-01 21:00:00,1.2018,1.2123,1.2203,1.1899,1.2021,1.2126,1.2206,1.1902,41827
2005-10-08 21:00:00,1.2123,1.2083,1.2152,1.1912,1.2126,1.2086,1.2155,1.1915,40586
2005-10-15 21:00:00,1.2083,1.195,1.2121,1.1874,1.2086,1.1953,1.2124,1.1877,44501
2005-10-22 21:00:00,1.195,1.2067,1.2172,1.192,1.1953,1.207,1.2175,1.1923,55211
2005-10-29 21:00:00,1.2067,1.1822,1.2088,1.1803,1.207,1.1825,1.2091,1.1806,58812
2005-11-05 21:00:00,1.1822,1.1727,1.1831,1.167,1.1825,1.173,1.1834,1.1673,63342
2005-11-12 21:00:00,1.1727,1.1765,1.1794,1.164,1.173,1.1765,1.1794,1.164,65102
2005-11-19 21:00:00,1.1765,1.1724,1.186,1.1684,1.1765,1.1727,1.1863,1.1687,59364
2005-11-26 21:00:00,1.1724,1.1718,1.19,1.1659,1.1727,1.1721,1.1903,1.1662,59940
2005-12-03 21:00:00,1.1718,1.1814,1.1849,1.1687,1.1721,1.1817,1.1852,1.169,78241
2005-12-10 21:00:00,1.1814,1.2013,1.206,1.1773,1.1817,1.2016,1.2063,1.1776,75958
2005-12-17 21:00:00,1.2013,1.1873,1.2037,1.1799,1.2016,1.1876,1.204,1.1802,70102
2005-12-24 21:00:00,1.1873,1.1838,1.1931,1.1776,1.1876,1.1841,1.1934,1.1779,47713
2005-12-31 21:00:00,1.1838,1.2152,1.218,1.1835,1.1841,1.2155,1.2183,1.1838,35327
2006-01-07 21:00:00,1.2152,1.2131,1.2162,1.2006,1.2155,1.2134,1.2165,1.2009,52815
2006-01-14 21:00:00,1.2131,1.2136,1.2173,1.204,1.2134,1.2139,1.2176,1.2043,55626
2006-01-21 21:00:00,1.2136,1.21,1.2323,1.2085,1.2139,1.2103,1.2326,1.2088,62549
2006-01-28 21:00:00,1.21,1.2019,1.2188,1.1966,1.2103,1.2022,1.2191,1.1969,51879
2006-02-04 21:00:00,1.2019,1.1894,1.2045,1.189,1.2022,1.1897,1.2048,1.1893,45031
2006-02-11 21:00:00,1.1894,1.1932,1.1954,1.1846,1.1897,1.1935,1.1957,1.1849,41601
2006-02-18 21:00:00,1.1932,1.1867,1.1974,1.1862,1.1935,1.1867,1.1977,1.1863,41657
2006-02-25 21:00:00,1.1867,1.2035,1.2052,1.1825,1.1867,1.2038,1.2055,1.1828,64449
2006-03-04 21:00:00,1.2035,1.1915,1.2093,1.1859,1.2038,1.1915,1.2096,1.1859,80496
2006-03-11 21:00:00,1.1915,1.2192,1.2207,1.1909,1.1915,1.2192,1.2207,1.1909,74589
2006-03-18 21:00:00,1.2192,1.2035,1.2196,1.1951,1.2192,1.2038,1.2199,1.1954,66863
2006-03-25 21:00:00,1.2035,1.2117,1.2175,1.1978,1.2038,1.212,1.2178,1.1981,69375
2006-04-01 21:00:00,1.2117,1.21,1.2331,1.2032,1.212,1.2103,1.2334,1.2035,63173
2006-04-08 21:00:00,1.21,1.2111,1.2167,1.2065,1.2103,1.2114,1.217,1.2068,48539
2006-04-15 21:00:00,1.2111,1.2346,1.2393,1.2111,1.2114,1.2349,1.2396,1.2114,46748
2006-04-22 21:00:00,1.2346,1.2614,1.2633,1.2332,1.2349,1.2617,1.2636,1.2335,53606
2006-04-29 21:00:00,1.2614,1.2727,1.2764,1.2553,1.2617,1.273,1.2767,1.2556,54470
2006-05-06 21:00:00,1.2727,1.2927,1.2956,1.2658,1.273,1.293,1.2959,1.2661,53625
2006-05-13 21:00:00,1.2927,1.2772,1.297,1.2691,1.293,1.2775,1.2973,1.2694,65932
2006-05-20 21:00:00,1.2772,1.2723,1.289,1.2694,1.2775,1.2726,1.2893,1.2697,62367
2006-05-27 21:00:00,1.2723,1.292,1.294,1.2717,1.2726,1.2923,1.2943,1.272,58630
2006-06-03 21:00:00,1.292,1.2639,1.2976,1.2596,1.2923,1.2642,1.2979,1.2599,52049
2006-06-10 21:00:00,1.2639,1.2638,1.2671,1.2529,1.2642,1.2638,1.2671,1.2529,50272
2006-06-17 21:00:00,1.2638,1.2509,1.2679,1.2476,1.2638,1.2509,1.2679,1.2476,51400
2006-06-24 21:00:00,1.2509,1.2789,1.2791,1.25,1.2509,1.2789,1.2791,1.25,53510
2006-07-01 21:00:00,1.2789,1.2814,1.2859,1.2705,1.2789,1.2817,1.2862,1.2708,49346
2006-07-08 21:00:00,1.2814,1.2645,1.2816,1.2626,1.2817,1.2645,1.2817,1.2626,51340
2006-07-15 21:00:00,1.2645,1.2694,1.2695,1.2456,1.2645,1.2694,1.2695,1.2456,58370
2006-07-22 21:00:00,1.2694,1.2747,1.2773,1.2557,1.2694,1.2747,1.2776,1.256,55941
2006-07-29 21:00:00,1.2747,1.2874,1.2908,1.2718,1.2747,1.2874,1.2908,1.2718,53236
2006-08-05 21:00:00,1.2874,1.2729,1.2911,1.2716,1.2874,1.2729,1.2911,1.2716,50384
2006-08-12 21:00:00,1.2729,1.2828,1.2886,1.2693,1.2729,1.2831,1.2889,1.2696,57295
2006-08-19 21:00:00,1.2828,1.2755,1.2938,1.2723,1.2831,1.2758,1.2941,1.2726,61439
2006-08-26 21:00:00,1.2755,1.2836,1.288,1.2748,1.2758,1.2839,1.2883,1.2751,70088
2006-09-02 21:00:00,1.2836,1.2676,1.2873,1.265,1.2839,1.2679,1.2876,1.2653,50556
2006-09-09 21:00:00,1.2676,1.2655,1.2752,1.263,1.2679,1.2658,1.2755,1.2633,55844
2006-09-16 21:00:00,1.2655,1.2785,1.283,1.263,1.2658,1.2788,1.2833,1.2633,67292
2006-09-23 21:00:00,1.2785,1.2678,1.282,1.2638,1.2788,1.2681,1.2823,1.2641,50539
2006-09-30 21:00:00,1.2678,1.2592,1.2765,1.257,1.2681,1.2592,1.2768,1.257,50079
2006-10-07 21:00:00,1.2592,1.2507,1.2613,1.2483,1.2592,1.251,1.2616,1.2486,48052
2006-10-14 21:00:00,1.2507,1.2617,1.2642,1.2489,1.251,1.262,1.2645,1.2492,43657
2006-10-21 21:00:00,1.2617,1.2733,1.275,1.2524,1.262,1.2736,1.2753,1.2527,43144
2006-10-28 21:00:00,1.2733,1.2715,1.2797,1.2677,1.2736,1.2718,1.28,1.268,39965
2006-11-04 21:00:00,1.2715,1.2845,1.2902,1.2689,1.2718,1.2848,1.2905,1.2692,38752
2006-11-11 21:00:00,1.2845,1.2824,1.2877,1.2761,1.2848,1.2827,1.288,1.2764,33940
2006-11-18 21:00:00,1.2824,1.3094,1.3109,1.2795,1.2827,1.3097,1.3112,1.2798,38858
2006-11-25 21:00:00,1.3094,1.3335,1.3348,1.3085,1.3097,1.3338,1.3351,1.3088,54821
2006-12-02 21:00:00,1.3335,1.3202,1.3367,1.3188,1.3338,1.3205,1.337,1.3191,51833
2006-12-09 21:00:00,1.3202,1.3082,1.3292,1.3059,1.3205,1.3085,1.3295,1.3062,51750
2006-12-16 21:00:00,1.3082,1.314,1.3244,1.3051,1.3085,1.3143,1.3247,1.3054,43970
2006-12-23 21:00:00,1.314,1.3201,1.3204,1.3089,1.3143,1.3204,1.3207,1.3092,26804
2006-12-30 21:00:00,1.3201,1.3002,1.3296,1.298,1.3204,1.3002,1.3296,1.298,37579
2007-01-06 21:00:00,1.3002,1.2915,1.3052,1.2864,1.3002,1.2915,1.3052,1.2864,48462
2007-01-13 21:00:00,1.2915,1.296,1.3,1.2896,1.2915,1.296,1.3,1.2896,42170
2007-01-20 21:00:00,1.296,1.2913,1.3043,1.2876,1.296,1.2913,1.3043,1.2876,43664
2007-01-27 21:00:00,1.2913,1.2964,1.3064,1.2897,1.2913,1.2967,1.3067,1.29,41058
2007-02-03 21:00:00,1.2964,1.3005,1.3043,1.2912,1.2967,1.3008,1.3046,1.2915,35659
2007-02-10 21:00:00,1.3005,1.3138,1.3172,1.294,1.3008,1.3141,1.3175,1.2943,41652
2007-02-17 21:00:00,1.3138,1.3164,1.3188,1.308,1.3141,1.3167,1.3191,1.3083,33112
2007-02-24 21:00:00,1.3164,1.3191,1.3258,1.3141,1.3167,1.3194,1.3261,1.3144,45667
2007-03-03 21:00:00,1.3191,1.3113,1.321,1.3071,1.3194,1.3116,1.3213,1.3074,43178
2007-03-10 21:00:00,1.3113,1.3312,1.3338,1.3107,1.3116,1.3315,1.3341,1.311,46832
2007-03-17 21:00:00,1.3312,1.3286,1.341,1.327,1.3315,1.3289,1.3413,1.3273,38937
2007-03-24 21:00:00,1.3286,1.3357,1.3399,1.3253,1.3289,1.336,1.3402,1.3256,41381
2007-03-31 21:00:00,1.3357,1.3373,1.3441,1.3317,1.336,1.3376,1.3444,1.332,30368
2007-04-07 21:00:00,1.3373,1.353,1.3552,1.3339,1.3376,1.3533,1.3555,1.3342,32795
2007-04-14 21:00:00,1.353,1.3592,1.3636,1.3523,1.3533,1.3595,1.3639,1.3526,37064
2007-04-21 21:00:00,1.3592,1.3648,1.3681,1.354,1.3595,1.3651,1.3684,1.3543,38336
2007-04-28 21:00:00,1.3648,1.3595,1.3678,1.3534,1.3651,1.3598,1.3681,1.3537,36159
2007-05-05 21:00:00,1.3595,1.3531,1.3626,1.3461,1.3598,1.3534,1.3629,1.3464,34393
2007-05-12 21:00:00,1.3531,1.351,1.3608,1.3464,1.3534,1.3513,1.3611,1.3467,32483
2007-05-19 21:00:00,1.351,1.3445,1.3529,1.341,1.3513,1.3448,1.3532,1.3413,32175
2007-05-26 21:00:00,1.3445,1.3445,1.3519,1.3391,1.3448,1.3448,1.3522,1.3394,28093
2007-06-02 21:00:00,1.3445,1.3367,1.3553,1.3319,1.3448,1.337,1.3556,1.3322,32843
2007-06-09 21:00:00,1.3367,1.3379,1.3385,1.3262,1.337,1.3382,1.3388,1.3265,30478
2007-06-16 21:00:00,1.3379,1.3464,1.3468,1.3371,1.3382,1.3467,1.3471,1.3374,28233
2007-06-23 21:00:00,1.3464,1.3534,1.3539,1.3414,1.3467,1.3537,1.3542,1.3417,30308
2007-06-30 21:00:00,1.3533,1.3623,1.3658,1.3527,1.3536,1.3626,1.366,1.353,29394
2007-07-07 21:00:00,1.3623,1.3786,1.3813,1.3593,1.3626,1.3789,1.3815,1.3596,35655
2007-07-14 21:00:00,1.3786,1.3825,1.3842,1.3751,1.3789,1.3828,1.3844,1.3754,35188
2007-07-21 21:00:00,1.3825,1.3637,1.3851,1.3629,1.3828,1.3639,1.3853,1.3632,41735
2007-07-28 21:00:00,1.3637,1.3786,1.3819,1.3608,1.3639,1.3789,1.3821,1.3612,42731
2007-08-04 21:00:00,1.3786,1.3695,1.3838,1.364,1.3789,1.3697,1.3842,1.3643,42794
2007-08-11 21:00:00,1.3695,1.349,1.3707,1.3359,1.3697,1.3494,1.371,1.3362,60239
2007-08-18 21:00:00,1.349,1.3666,1.3681,1.3449,1.3494,1.3668,1.3684,1.3452,40243
2007-08-25 21:00:00,1.3666,1.3621,1.3718,1.3562,1.3668,1.3624,1.372,1.3565,37416
2007-09-01 21:00:00,1.3621,1.3767,1.3797,1.355,1.3624,1.3769,1.3799,1.3553,31407
2007-09-08 21:00:00,1.3767,1.3876,1.39262,1.3765,1.3769,1.38789,1.39282,1.3768,62733
2007-09-15 21:00:00,1.3876,1.40891,1.4119,1.38272,1.38789,1.4091,1.4121,1.383,93557
2007-09-22 21:00:00,1.40891,1.4258,1.4277,1.406,1.4091,1.42606,1.42794,1.40628,103525
2007-09-29 21:00:00,1.4258,1.4134,1.42809,1.40325,1.42606,1.4136,1.42849,1.4036,105259
2007-10-06 21:00:00,1.4134,1.41763,1.42401,1.4014,1.4136,1.4179,1.42419,1.40169,103372
2007-10-13 21:00:00,1.41763,1.4294,1.43181,1.4143,1.4179,1.4297,1.4321,1.41458,111274
2007-10-20 21:00:00,1.4294,1.4389,1.43923,1.4125,1.4297,1.4392,1.43948,1.41277,127517
2007-10-27 21:00:00,1.4389,1.4514,1.45272,1.4373,1.4392,1.4516,1.453,1.4376,117377
2007-11-03 22:00:00,1.4514,1.4668,1.4751,1.4443,1.4516,1.46704,1.47538,1.4445,144295
2007-11-10 22:00:00,1.4668,1.4647,1.47242,1.45191,1.46704,1.465,1.4727,1.4522,141568
2007-11-17 22:00:00,1.4647,1.48355,1.4966,1.46201,1.465,1.4838,1.497,1.46229,120051
2007-11-24 22:00:00,1.48355,1.4629,1.49002,1.4628,1.4838,1.4631,1.4902,1.4631,145512
2007-12-01 22:00:00,1.4629,1.4653,1.4769,1.45235,1.4631,1.4655,1.4772,1.4527,123681
2007-12-08 22:00:00,1.4653,1.4422,1.47498,1.441,1.4655,1.4425,1.47519,1.4413,130781
2007-12-15 22:00:00,1.4422,1.43568,1.4452,1.43096,1.4425,1.43589,1.44545,1.43119,107423
2007-12-22 22:00:00,1.43568,1.47147,1.47262,1.43568,1.43589,1.47167,1.47291,1.43589,35512
2007-12-29 22:00:00,1.47147,1.47518,1.48235,1.45803,1.47167,1.47547,1.48261,1.45851,63594
2008-01-05 22:00:00,1.47518,1.47762,1.4818,1.46381,1.47547,1.47782,1.48203,1.46404,98923
2008-01-12 22:00:00,1.47762,1.46154,1.49214,1.45884,1.47782,1.46182,1.49237,1.45907,126813
2008-01-19 22:00:00,1.46154,1.46702,1.47777,1.43645,1.46182,1.46731,1.47803,1.43668,153871
2008-01-26 22:00:00,1.46702,1.47974,1.49414,1.46607,1.46731,1.47997,1.49454,1.46638,128740
2008-02-02 22:00:00,1.47974,1.45108,1.48477,1.44378,1.47997,1.45136,1.48505,1.44414,128351
2008-02-09 22:00:00,1.45108,1.46765,1.4708,1.44808,1.45136,1.4679,1.47105,1.44834,126159
2008-02-16 22:00:00,1.46765,1.48295,1.4862,1.46098,1.4679,1.4832,1.48644,1.46115,175383
2008-02-23 22:00:00,1.48295,1.5179,1.5238,1.47765,1.4832,1.5182,1.52405,1.47795,240673
2008-03-01 22:00:00,1.5179,1.53455,1.54594,1.51441,1.5182,1.53481,1.54626,1.51469,221097
2008-03-08 22:00:00,1.53455,1.5669,1.5687,1.52813,1.53481,1.56719,1.569,1.52838,259668
2008-03-15 21:00:00,1.5669,1.54356,1.5901,1.53956,1.56719,1.54416,1.59072,1.53979,277852
2008-03-22 21:00:00,1.54356,1.58033,1.5857,1.53401,1.54416,1.58063,1.586,1.5343,243133
2008-03-29 21:00:00,1.58033,1.5729,1.58951,1.55093,1.58063,1.5732,1.58977,1.55119,267874
2008-04-05 21:00:00,1.5729,1.58262,1.59122,1.56261,1.5732,1.58295,1.59145,1.56289,231133
2008-04-12 21:00:00,1.58262,1.58082,1.5983,1.56695,1.58295,1.58103,1.59842,1.5673,245999
2008-04-19 21:00:00,1.58082,1.55923,1.60183,1.55541,1.58103,1.55951,1.60204,1.55566,240631
2008-04-26 21:00:00,1.55923,1.54119,1.56924,1.53591,1.55951,1.54144,1.56941,1.53621,201050
2008-05-03 21:00:00,1.54119,1.54808,1.55933,1.52833,1.54144,1.54836,1.55958,1.52843,184387
2008-05-10 21:00:00,1.54808,1.55927,1.56011,1.53656,1.54836,1.55955,1.56026,1.53672,210615
2008-05-17 21:00:00,1.55927,1.57739,1.58129,1.54848,1.55955,1.57764,1.58154,1.54876,183537
2008-05-24 21:00:00,1.57739,1.5556,1.58172,1.54609,1.57764,1.55587,1.58197,1.54634,164337
2008-05-31 21:00:00,1.5556,1.57684,1.57739,1.53636,1.55587,1.57712,1.57764,1.53666,217139
2008-06-07 21:00:00,1.57684,1.53612,1.58426,1.53021,1.57712,1.53632,1.58451,1.53052,245655
2008-06-14 21:00:00,1.53612,1.56246,1.56506,1.53435,1.53632,1.56271,1.5653,1.53459,189816
2008-06-21 21:00:00,1.56246,1.57889,1.57899,1.54669,1.56271,1.57913,1.57924,1.54697,175201
2008-06-28 21:00:00,1.57889,1.56969,1.59081,1.56537,1.57913,1.57009,1.59109,1.56564,180462
2008-07-05 21:00:00,1.56969,1.59217,1.5946,1.561,1.57009,1.59251,1.59489,1.56128,190818
2008-07-12 21:00:00,1.59217,1.58366,1.60369,1.57819,1.59251,1.58389,1.60393,1.57841,216259
2008-07-19 21:00:00,1.58366,1.56976,1.59428,1.56272,1.58389,1.57001,1.59461,1.56297,201643
2008-07-26 21:00:00,1.56976,1.55387,1.57669,1.55117,1.57001,1.55421,1.57694,1.55163,170388
2008-08-02 21:00:00,1.55387,1.50164,1.56299,1.49966,1.55421,1.50189,1.56324,1.49991,190873
2008-08-09 21:00:00,1.50164,1.46716,1.50823,1.46581,1.50189,1.46739,1.50848,1.46605,240719
2008-08-16 21:00:00,1.46716,1.4773,1.4907,1.46292,1.46739,1.47753,1.49093,1.46313,221883
2008-08-23 21:00:00,1.4773,1.4669,1.48103,1.45702,1.47753,1.46708,1.48123,1.45718,225143
2008-08-30 21:00:00,1.4669,1.42333,1.47202,1.41952,1.46708,1.42358,1.47258,1.41973,265281
2008-09-06 21:00:00,1.42333,1.42152,1.44278,1.38812,1.42358,1.42175,1.44298,1.38834,313664
2008-09-13 21:00:00,1.42152,1.4472,1.454,1.40697,1.42175,1.4476,1.4543,1.40753,356781
2008-09-20 21:00:00,1.4472,1.46109,1.48656,1.44354,1.4476,1.46129,1.48677,1.44392,306288
2008-09-27 21:00:00,1.46109,1.38033,1.46109,1.37015,1.46129,1.38056,1.46129,1.3704,349260
2008-10-04 21:00:00,1.38033,1.34114,1.38033,1.3256,1.38056,1.34156,1.38056,1.3262,419671
2008-10-11 21:00:00,1.34114,1.34029,1.3768,1.33451,1.34156,1.34067,1.37704,1.33479,373948
2008-10-18 21:00:00,1.34029,1.2586,1.35296,1.2494,1.34067,1.25891,1.35317,1.24973,409126
2008-10-25 22:00:00,1.2586,1.27378,1.32968,1.23284,1.25891,1.27409,1.32996,1.2331,460291
2008-11-01 22:00:00,1.27378,1.27614,1.31154,1.25254,1.27409,1.27645,1.31179,1.2528,419749
2008-11-08 22:00:00,1.27614,1.26864,1.2926,1.23876,1.27645,1.26907,1.29284,1.23901,425764
2008-11-15 22:00:00,1.26864,1.25764,1.28132,1.24223,1.26907,1.25787,1.28149,1.2425,424726
2008-11-22 22:00:00,1.25764,1.26997,1.30801,1.25622,1.25787,1.27019,1.30824,1.25677,354132
2008-11-29 22:00:00,1.26997,1.27142,1.28471,1.25484,1.27019,1.27168,1.28494,1.25506,363252
2008-12-06 22:00:00,1.27142,1.33731,1.34147,1.27142,1.27168,1.33751,1.34164,1.27168,325191
2008-12-13 22:00:00,1.33731,1.39173,1.47184,1.33642,1.33751,1.39196,1.47209,1.33708,369220
2008-12-20 22:00:00,1.39173,1.40577,1.41238,1.39004,1.39196,1.40607,1.41266,1.39032,140147
2008-12-27 22:00:00,1.40577,1.38497,1.43623,1.38389,1.40607,1.38537,1.43644,1.38416,187566
2009-01-03 22:00:00,1.38497,1.34293,1.39621,1.33114,1.38537,1.34313,1.39653,1.33139,361185
2009-01-10 22:00:00,1.34293,1.32874,1.34722,1.30249,1.34313,1.32912,1.3481,1.30268,370294
2009-01-17 22:00:00,1.32874,1.29837,1.33845,1.2764,1.32912,1.29869,1.33881,1.27659,381145
2009-01-24 22:00:00,1.29837,1.28036,1.33288,1.27764,1.29869,1.28063,1.33306,1.27791,409643
2009-01-31 22:00:00,1.28036,1.29242,1.30698,1.27053,1.28063,1.29273,1.30716,1.27079,385590
2009-02-07 22:00:00,1.29242,1.28868,1.30927,1.27205,1.29273,1.28891,1.30949,1.27229,387680
2009-02-14 22:00:00,1.28868,1.28349,1.28868,1.25122,1.28891,1.28372,1.28891,1.25147,342866
2009-02-21 22:00:00,1.28349,1.26748,1.29906,1.26031,1.28372,1.26776,1.2993,1.26055,368866
2009-02-28 22:00:00,1.26748,1.26363,1.27529,1.24552,1.26776,1.26385,1.27549,1.24576,349404
2009-03-07 21:00:00,1.26363,1.29124,1.29567,1.25551,1.26385,1.29151,1.29584,1.25574,346628
2009-03-14 21:00:00,1.29124,1.35647,1.37369,1.28323,1.29151,1.35678,1.37393,1.28361,350025
2009-03-21 21:00:00,1.35647,1.32972,1.37349,1.3256,1.35678,1.33001,1.3737,1.32578,333156
2009-03-28 21:00:00,1.32972,1.34857,1.35166,1.31115,1.33001,1.34881,1.35184,1.31141,300598
2009-04-04 21:00:00,1.34857,1.3174,1.35807,1.30874,1.34881,1.31782,1.35836,1.30907,243584
2009-04-11 21:00:00,1.3174,1.30243,1.33905,1.30163,1.31782,1.30277,1.33941,1.30192,246204
2009-04-18 21:00:00,1.30243,1.32418,1.33001,1.28845,1.30277,1.32441,1.33024,1.28863,281758
2009-04-25 21:00:00,1.32418,1.32627,1.3385,1.29633,1.32441,1.32656,1.33866,1.2966,322804
2009-05-02 21:00:00,1.32627,1.36258,1.36311,1.32113,1.32656,1.36282,1.36336,1.32138,347651
2009-05-09 21:00:00,1.36258,1.34882,1.3721,1.34609,1.36282,1.34906,1.37236,1.34635,361107
2009-05-16 21:00:00,1.34882,1.40003,1.40497,1.34223,1.34906,1.40039,1.40523,1.34252,375827
2009-05-23 21:00:00,1.40003,1.41358,1.41674,1.37919,1.40039,1.41391,1.41695,1.37942,350256
2009-05-30 21:00:00,1.41358,1.39627,1.43375,1.39315,1.41391,1.39656,1.43399,1.39338,421922
2009-06-06 21:00:00,1.39627,1.39973,1.41771,1.38045,1.39656,1.40007,1.41803,1.38066,372679
2009-06-13 21:00:00,1.39973,1.39433,1.4011,1.37473,1.40007,1.39467,1.40138,1.37498,352134
2009-06-20 21:00:00,1.39433,1.40667,1.41373,1.38254,1.39467,1.40696,1.41394,1.38279,343785
2009-06-27 21:00:00,1.40667,1.39753,1.41999,1.39259,1.40696,1.39796,1.42026,1.3931,297214
