date,bidopen,bidclose,bidhigh,bidlow,askopen,askclose,askhigh,asklow,tickqty
2009-07-04 21:00:00,1.39753,1.39472,1.4071,1.38318,1.39796,1.39497,1.40734,1.38342,340209
2009-07-11 21:00:00,1.39472,1.40988,1.41649,1.38962,1.39497,1.41009,1.41676,1.38988,327619
2009-07-18 21:00:00,1.40988,1.42133,1.42901,1.40912,1.41009,1.42162,1.42927,1.40991,299349
2009-07-25 21:00:00,1.42133,1.42511,1.43033,1.40064,1.42162,1.42532,1.43058,1.4009,296173
2009-08-01 21:00:00,1.42511,1.417,1.4446,1.4153,1.42532,1.4173,1.44483,1.41555,315484
2009-08-08 21:00:00,1.417,1.4188,1.43259,1.40853,1.4173,1.4191,1.43284,1.40879,275546
2009-08-15 21:00:00,1.4188,1.4335,1.43752,1.40445,1.4191,1.4337,1.43772,1.40468,275806
2009-08-22 21:00:00,1.4335,1.4299,1.44054,1.42055,1.4337,1.43014,1.44081,1.42075,253809
2009-08-29 21:00:00,1.4299,1.43029,1.43767,1.41762,1.43014,1.43054,1.43789,1.41783,264991
2009-09-05 21:00:00,1.43029,1.45816,1.46342,1.42969,1.43054,1.45838,1.46363,1.43016,264110
2009-09-12 21:00:00,1.45816,1.4701,1.47661,1.45145,1.45838,1.4704,1.47684,1.4517,279040
2009-09-19 21:00:00,1.4701,1.46684,1.48431,1.46105,1.4704,1.46705,1.48454,1.46127,287322
2009-09-26 21:00:00,1.46684,1.45731,1.47189,1.44799,1.46705,1.4575,1.47217,1.44826,317939
2009-10-03 21:00:00,1.45731,1.47106,1.48162,1.45731,1.4575,1.47128,1.48187,1.4575,287243
2009-10-10 21:00:00,1.47106,1.48933,1.49666,1.46755,1.47128,1.48958,1.49684,1.4678,298226
2009-10-17 21:00:00,1.48933,1.49959,1.50594,1.48275,1.48958,1.49982,1.50614,1.483,321575
2009-10-24 21:00:00,1.49959,1.47115,1.5062,1.46822,1.49982,1.47142,1.5064,1.46844,332686
2009-10-31 22:00:00,1.47115,1.48446,1.49168,1.46255,1.47142,1.48471,1.49195,1.46278,309699
2009-11-07 22:00:00,1.48446,1.49201,1.50471,1.48203,1.48471,1.49229,1.50494,1.48228,277370
2009-11-14 22:00:00,1.49201,1.48605,1.50144,1.47997,1.49229,1.48628,1.50169,1.48023,293319
2009-11-21 22:00:00,1.48605,1.49663,1.51431,1.48272,1.48628,1.4969,1.51455,1.48297,289856
2009-11-28 22:00:00,1.49663,1.48455,1.51401,1.4821,1.4969,1.48484,1.51427,1.48228,290285
2009-12-05 22:00:00,1.48455,1.46271,1.49042,1.4585,1.48484,1.46294,1.49059,1.45873,326700
2009-12-12 22:00:00,1.46271,1.43334,1.46844,1.42603,1.46294,1.43355,1.46867,1.42627,292476
2009-12-19 22:00:00,1.43334,1.43627,1.44168,1.42163,1.43355,1.43657,1.4419,1.42188,144988
2009-12-26 22:00:00,1.43627,1.43313,1.44571,1.42723,1.43657,1.43336,1.44596,1.42749,118402
2010-01-02 22:00:00,1.43313,1.4414,1.44832,1.42564,1.43336,1.4416,1.44849,1.42591,287957
2010-01-09 22:00:00,1.4414,1.43787,1.45781,1.43355,1.4416,1.43804,1.45804,1.4338,288456
2010-01-16 22:00:00,1.43787,1.41567,1.4413,1.40281,1.43804,1.41594,1.44154,1.40305,297649
2010-01-23 22:00:00,1.41567,1.38635,1.41931,1.38615,1.41594,1.38658,1.41951,1.3864,336663
2010-01-30 22:00:00,1.38635,1.36625,1.4025,1.35845,1.38658,1.36648,1.40274,1.35868,328883
2010-02-06 22:00:00,1.36625,1.36165,1.38381,1.35309,1.36648,1.36187,1.38404,1.3533,358605
2010-02-13 22:00:00,1.36165,1.3594,1.37875,1.34439,1.36187,1.35964,1.37899,1.3446,285122
2010-02-20 22:00:00,1.3594,1.36145,1.36913,1.34504,1.35964,1.3617,1.36945,1.34528,324579
2010-02-27 22:00:00,1.36145,1.36194,1.37351,1.34339,1.3617,1.36217,1.3737,1.34368,332083
2010-03-06 22:00:00,1.36194,1.37605,1.37951,1.35365,1.36217,1.3763,1.37975,1.35387,279714
2010-03-13 22:00:00,1.37605,1.35345,1.38172,1.3502,1.3763,1.35367,1.38194,1.3504,252937
2010-03-20 21:00:00,1.35345,1.34214,1.35682,1.32666,1.35367,1.34235,1.35704,1.32691,307774
2010-03-27 21:00:00,1.34214,1.34889,1.35899,1.33834,1.34235,1.3492,1.35934,1.33855,230849
2010-04-03 21:00:00,1.34889,1.3495,1.3537,1.32813,1.3492,1.34975,1.35394,1.32837,247143
2010-04-10 21:00:00,1.3495,1.35071,1.36909,1.34714,1.34975,1.35099,1.36933,1.34737,319316
2010-04-17 21:00:00,1.35071,1.33722,1.35216,1.3201,1.35099,1.33752,1.35239,1.32034,291063
2010-04-24 21:00:00,1.33722,1.33151,1.34149,1.31134,1.33752,1.33174,1.34174,1.31157,369553
2010-05-01 21:00:00,1.33151,1.27291,1.33593,1.25125,1.33174,1.27318,1.33666,1.25186,494110
2010-05-08 21:00:00,1.27291,1.23806,1.30933,1.23575,1.27318,1.23829,1.30957,1.23598,519459
2010-05-15 21:00:00,1.23806,1.25689,1.26711,1.2143,1.23829,1.25712,1.26739,1.21451,597025
2010-05-22 21:00:00,1.25689,1.22669,1.25689,1.21524,1.25712,1.22699,1.25712,1.2155,496132
2010-05-29 21:00:00,1.22669,1.19663,1.23529,1.19542,1.22699,1.19663,1.23529,1.19542,408120
2010-06-05 21:00:00,1.19663,1.20958,1.21515,1.18754,1.19663,1.20958,1.21515,1.18754,436161
2010-06-12 21:00:00,1.20958,1.23759,1.24156,1.20958,1.20958,1.23759,1.24156,1.20958,443447
2010-06-19 21:00:00,1.23759,1.23908,1.24663,1.22081,1.23759,1.23941,1.24723,1.22108,383350
2010-06-26 21:00:00,1.23908,1.25485,1.26105,1.21505,1.23941,1.25512,1.26128,1.21529,410590
2010-07-03 21:00:00,1.25485,1.26406,1.27215,1.24791,1.25512,1.26431,1.27235,1.24816,326069
2010-07-10 21:00:00,1.26406,1.29272,1.30062,1.25215,1.26431,1.29297,1.30085,1.25236,394278
2010-07-17 21:00:00,1.29272,1.2912,1.30274,1.27315,1.29297,1.29147,1.30297,1.27338,475878
2010-07-24 21:00:00,1.2912,1.30355,1.31062,1.28753,1.29147,1.30384,1.31082,1.2879,433474
2010-07-31 21:00:00,1.30355,1.32899,1.33334,1.30355,1.30384,1.32924,1.3335,1.30384,375373
2010-08-07 21:00:00,1.32899,1.27506,1.33068,1.27503,1.32924,1.27534,1.33088,1.27533,419287
2010-08-14 21:00:00,1.27506,1.27057,1.29212,1.26626,1.27534,1.2708,1.29236,1.26648,423291
2010-08-21 21:00:00,1.27057,1.27315,1.27784,1.25861,1.2708,1.27344,1.27809,1.25887,423944
2010-08-28 21:00:00,1.27315,1.2894,1.28962,1.26245,1.27344,1.28965,1.28987,1.26268,333621
2010-09-04 21:00:00,1.2894,1.27076,1.29181,1.26427,1.28965,1.271,1.29197,1.26454,412562
2010-09-11 21:00:00,1.27076,1.30363,1.31585,1.27019,1.271,1.30392,1.31606,1.2706,515042
2010-09-18 21:00:00,1.30363,1.34905,1.34931,1.30281,1.30392,1.3493,1.3495,1.30304,556928
2010-09-25 21:00:00,1.34905,1.37765,1.37819,1.33797,1.3493,1.37795,1.37846,1.33815,633779
2010-10-02 21:00:00,1.37765,1.39249,1.40282,1.36363,1.37795,1.3928,1.40307,1.36387,720858
2010-10-09 21:00:00,1.39249,1.39713,1.41576,1.37742,1.3928,1.39742,1.41611,1.37765,694668
2010-10-16 21:00:00,1.39713,1.39273,1.40493,1.36963,1.39742,1.39295,1.40516,1.36991,671149
2010-10-23 21:00:00,1.39273,1.39164,1.40791,1.37328,1.39295,1.392,1.40814,1.37353,555451
2010-10-30 21:00:00,1.39164,1.40319,1.42811,1.38629,1.392,1.4035,1.42834,1.38653,499932
2010-11-06 22:00:00,1.40319,1.36912,1.40319,1.35725,1.4035,1.3694,1.4035,1.3575,130355
2010-11-13 22:00:00,1.36912,1.36845,1.37499,1.34456,1.3694,1.36872,1.37523,1.34481,497476
2010-11-20 22:00:00,1.36845,1.32467,1.37851,1.31993,1.36872,1.32501,1.37877,1.32018,499416
2010-11-27 22:00:00,1.32467,1.34098,1.34159,1.29676,1.32501,1.34127,1.34189,1.29702,566120
2010-12-04 22:00:00,1.34098,1.3227,1.34214,1.3163,1.34127,1.32295,1.34238,1.31656,501394
2010-12-11 22:00:00,1.3227,1.31838,1.34972,1.3132,1.32295,1.31862,1.34997,1.31346,467778
2010-12-18 22:00:00,1.31838,1.31146,1.3201,1.30541,1.31862,1.31178,1.3203,1.30569,315280
2010-12-25 22:00:00,1.31146,1.33903,1.3423,1.3071,1.31178,1.33936,1.3426,1.30743,275492
2011-01-01 22:00:00,1.33903,1.29099,1.34329,1.29044,1.33936,1.29125,1.34341,1.2907,435094
2011-01-08 22:00:00,1.29099,1.33727,1.34559,1.28723,1.29125,1.33749,1.3458,1.28749,548606
2011-01-15 22:00:00,1.33727,1.36138,1.36238,1.32523,1.33749,1.36162,1.36261,1.32548,419239
2011-01-22 22:00:00,1.36138,1.36074,1.37571,1.35391,1.36162,1.36099,1.37596,1.35418,522937
2011-01-29 22:00:00,1.36074,1.35796,1.38607,1.35423,1.36099,1.35831,1.38631,1.35449,507087
2011-02-05 22:00:00,1.35796,1.35463,1.37431,1.34961,1.35831,1.3549,1.37457,1.34986,574644
2011-02-12 22:00:00,1.35463,1.36846,1.37141,1.34271,1.3549,1.36885,1.37168,1.34299,492832
2011-02-19 22:00:00,1.36846,1.37491,1.3837,1.3524,1.36885,1.37521,1.38395,1.35261,485982
2011-02-26 22:00:00,1.37491,1.39831,1.40062,1.37103,1.37521,1.3986,1.4009,1.37127,422243
2011-03-05 22:00:00,1.39831,1.3902,1.4035,1.37509,1.3986,1.3905,1.40373,1.37536,524935
2011-03-12 21:00:00,1.3902,1.41709,1.41825,1.38544,1.3905,1.41744,1.41851,1.38569,612490
2011-03-19 21:00:00,1.41709,1.40731,1.42471,1.40522,1.41744,1.40758,1.42497,1.40551,462161
2011-03-26 21:00:00,1.40731,1.42266,1.42445,1.40197,1.40758,1.42295,1.42471,1.40223,443261
2011-04-02 21:00:00,1.42266,1.44839,1.44864,1.41504,1.42295,1.44882,1.44904,1.41529,444686
2011-04-09 21:00:00,1.44839,1.44222,1.45193,1.43641,1.44882,1.4425,1.45221,1.43667,470232
2011-04-16 21:00:00,1.44222,1.45453,1.46474,1.41558,1.4425,1.45487,1.46498,1.41586,448602
2011-04-23 21:00:00,1.45453,1.48134,1.48809,1.44921,1.45487,1.48161,1.4883,1.44952,410903
2011-04-30 21:00:00,1.48134,1.43508,1.49389,1.43143,1.48161,1.43519,1.49462,1.43169,642285
2011-05-07 21:00:00,1.43508,1.40992,1.4441,1.40649,1.43519,1.41017,1.44434,1.40679,751268
2011-05-14 21:00:00,1.40992,1.41539,1.43443,1.4047,1.41017,1.4159,1.43467,1.405,720974
2011-05-21 21:00:00,1.41539,1.42816,1.43016,1.39682,1.4159,1.42844,1.43038,1.39705,425713
2011-05-28 21:00:00,1.42816,1.46333,1.46414,1.42556,1.42844,1.46386,1.46441,1.42583,612456
2011-06-04 21:00:00,1.46333,1.43321,1.46952,1.43211,1.46386,1.43344,1.46975,1.43239,663783
2011-06-11 21:00:00,1.43321,1.43019,1.44963,1.40724,1.43344,1.43053,1.44987,1.40747,756528
2011-06-18 21:00:00,1.43019,1.41854,1.44407,1.41252,1.43053,1.41882,1.44433,1.41279,685968
2011-06-25 21:00:00,1.41854,1.45263,1.45511,1.41015,1.41882,1.4529,1.45533,1.41042,680907
2011-07-02 21:00:00,1.45263,1.42564,1.45769,1.42045,1.4529,1.42589,1.45793,1.42071,572921
2011-07-09 21:00:00,1.42564,1.41576,1.42811,1.38363,1.42589,1.41606,1.42836,1.38387,821749
2011-07-16 21:00:00,1.41576,1.43633,1.44364,1.40129,1.41606,1.43663,1.44402,1.40156,648681
2011-07-23 21:00:00,1.43633,1.43712,1.4535,1.4228,1.43663,1.43745,1.45374,1.4231,604719
2011-07-30 21:00:00,1.43712,1.42809,1.44528,1.40545,1.43745,1.4282,1.44552,1.40568,872211
2011-08-06 21:00:00,1.42809,1.42473,1.443,1.4102,1.4282,1.42515,1.4434,1.41049,952891
2011-08-13 21:00:00,1.42473,1.43928,1.45162,1.4242,1.42515,1.43959,1.45188,1.42515,641478
2011-08-20 21:00:00,1.43928,1.44953,1.45005,1.43264,1.43959,1.44981,1.4503,1.43292,562111
2011-08-27 21:00:00,1.44953,1.41926,1.45481,1.41827,1.44981,1.41955,1.45508,1.41853,519723
2011-09-03 21:00:00,1.41926,1.3662,1.42852,1.36259,1.41955,1.36649,1.4289,1.36284,734278
2011-09-10 21:00:00,1.3662,1.37835,1.39357,1.34935,1.36649,1.37907,1.39384,1.34959,885641
2011-09-17 21:00:00,1.37835,1.35039,1.37955,1.33835,1.37907,1.35072,1.38016,1.33859,941700
2011-09-24 21:00:00,1.35039,1.33929,1.3689,1.33613,1.35072,1.33952,1.36914,1.33637,919945
2011-10-01 21:00:00,1.33929,1.33913,1.35235,1.31443,1.33952,1.33945,1.35259,1.31467,882340
2011-10-08 21:00:00,1.33913,1.38824,1.38931,1.33766,1.33945,1.3883,1.38954,1.33793,746868
2011-10-15 21:00:00,1.38824,1.38901,1.39132,1.36516,1.3883,1.38934,1.39157,1.36541,744375
2011-10-22 21:00:00,1.38901,1.41551,1.42464,1.37969,1.38934,1.41574,1.42487,1.37996,758515
2011-10-29 21:00:00,1.41551,1.37719,1.41714,1.36072,1.41574,1.37723,1.41729,1.36098,827629
2011-11-05 22:00:00,1.37719,1.37543,1.38578,1.34824,1.37723,1.37543,1.38606,1.34851,740987
2011-11-12 22:00:00,1.37543,1.3509,1.38083,1.34202,1.37543,1.35116,1.38167,1.34229,745834
2011-11-19 22:00:00,1.3509,1.32305,1.35676,1.32112,1.35116,1.32338,1.35702,1.32138,622176
2011-11-26 22:00:00,1.32305,1.34046,1.35485,1.32305,1.32338,1.34068,1.35522,1.32338,635856
2011-12-03 22:00:00,1.34046,1.33799,1.34852,1.32805,1.34068,1.33931,1.34878,1.32829,527098
2011-12-10 22:00:00,1.33799,1.30384,1.33806,1.2944,1.33931,1.30537,1.33931,1.29465,572524
2011-12-17 22:00:00,1.30384,1.30404,1.31981,1.29818,1.30537,1.30562,1.32006,1.29844,422073
2011-12-24 22:00:00,1.30404,1.29581,1.30822,1.2857,1.30562,1.29688,1.30851,1.28595,301722
2011-12-31 22:00:00,1.29581,1.27136,1.3076,1.26961,1.29688,1.27211,1.30781,1.26979,440503
2012-01-07 22:00:00,1.27136,1.26742,1.28772,1.26229,1.27211,1.26796,1.28797,1.26255,604087
2012-01-14 22:00:00,1.26742,1.29273,1.29853,1.26248,1.26796,1.29349,1.29877,1.26272,527276
2012-01-21 22:00:00,1.29273,1.32119,1.32327,1.28743,1.29349,1.32282,1.32357,1.28776,503054
2012-01-28 22:00:00,1.32119,1.31484,1.32234,1.3025,1.32282,1.31666,1.32305,1.30273,548494
2012-02-04 22:00:00,1.31484,1.31961,1.33212,1.30265,1.31666,1.32003,1.33228,1.30289,575528
2012-02-11 22:00:00,1.31961,1.31405,1.3283,1.29732,1.32003,1.31452,1.32853,1.29757,581109
2012-02-18 22:00:00,1.31405,1.34459,1.34853,1.31405,1.31452,1.34545,1.34874,1.31452,498571
2012-02-25 22:00:00,1.34459,1.31982,1.34844,1.3186,1.34545,1.3206,1.34869,1.31884,595577
2012-03-03 22:00:00,1.31982,1.31164,1.329,1.30953,1.3206,1.31273,1.32924,1.30977,541712
2012-03-10 21:00:00,1.31164,1.31702,1.31901,1.30027,1.31273,1.31774,1.31928,1.30055,464455
2012-03-17 21:00:00,1.31702,1.32658,1.32924,1.31323,1.31774,1.32727,1.32949,1.31352,481913
2012-03-24 21:00:00,1.32658,1.33387,1.33844,1.31908,1.32727,1.33477,1.3387,1.31933,491153
2012-03-31 21:00:00,1.33387,1.30902,1.33794,1.30339,1.33477,1.31003,1.33819,1.30366,468017
2012-04-07 21:00:00,1.30902,1.30728,1.32116,1.30315,1.31003,1.30818,1.32141,1.30348,491324
2012-04-14 21:00:00,1.30728,1.32044,1.32269,1.29937,1.30818,1.32241,1.32299,1.29963,519927
2012-04-21 21:00:00,1.32044,1.32485,1.3269,1.31034,1.32241,1.32577,1.32712,1.3106,485925
2012-04-28 21:00:00,1.32485,1.30779,1.32833,1.30778,1.32577,1.30888,1.32853,1.30817,416075
2012-05-05 21:00:00,1.30779,1.29106,1.30779,1.2904,1.30888,1.29223,1.30888,1.29065,577469
2012-05-12 21:00:00,1.29106,1.27779,1.29106,1.26412,1.29223,1.27876,1.29223,1.26437,653375
2012-05-19 21:00:00,1.27779,1.25139,1.28232,1.24948,1.27876,1.25185,1.2826,1.24976,663777
2012-05-26 21:00:00,1.25139,1.24307,1.26234,1.22866,1.25185,1.24366,1.26257,1.22894,594050
2012-06-02 21:00:00,1.24307,1.25134,1.26244,1.23846,1.24366,1.25203,1.26266,1.23872,635720
2012-06-09 21:00:00,1.25134,1.2633,1.26671,1.24414,1.25203,1.26446,1.26703,1.2444,660450
2012-06-16 21:00:00,1.2633,1.25663,1.27463,1.25183,1.26446,1.25742,1.27492,1.25208,669040
2012-06-23 21:00:00,1.25663,1.26536,1.26916,1.24062,1.25742,1.26654,1.26942,1.24086,563834
2012-06-30 21:00:00,1.26536,1.22841,1.26769,1.2259,1.26654,1.22905,1.26888,1.22616,428658
2012-07-07 21:00:00,1.22841,1.2243,1.23326,1.21611,1.22905,1.22528,1.23351,1.21637,419052
2012-07-14 21:00:00,1.2243,1.21501,1.23234,1.21432,1.22528,1.21633,1.23256,1.21457,411039
2012-07-21 21:00:00,1.21501,1.23146,1.23889,1.20411,1.21633,1.23264,1.23912,1.20435,600669
2012-07-28 21:00:00,1.23146,1.23837,1.2404,1.21326,1.23264,1.23915,1.24065,1.21348,575959
2012-08-04 21:00:00,1.23837,1.2286,1.2442,1.22403,1.23915,1.22915,1.2445,1.22428,448534
2012-08-11 21:00:00,1.2286,1.23289,1.23845,1.22547,1.22915,1.23366,1.23869,1.22573,382155
2012-08-18 21:00:00,1.23289,1.25104,1.25883,1.22942,1.23366,1.25145,1.25908,1.22968,441819
2012-08-25 21:00:00,1.25104,1.25663,1.26363,1.24642,1.25145,1.25805,1.26388,1.24669,420762
2012-09-01 21:00:00,1.25663,1.28154,1.28157,1.25005,1.25805,1.28195,1.28198,1.25031,483753
2012-09-08 21:00:00,1.28154,1.31286,1.31676,1.27535,1.28195,1.31324,1.31703,1.27561,553079
2012-09-15 21:00:00,1.31286,1.29784,1.31708,1.29183,1.31324,1.29814,1.31734,1.29207,530233
2012-09-22 21:00:00,1.29784,1.28551,1.29881,1.28274,1.29814,1.28585,1.29928,1.283,498021
2012-09-29 21:00:00,1.28551,1.3032,1.30704,1.28026,1.28585,1.30336,1.30728,1.28052,438199
2012-10-06 21:00:00,1.3032,1.29527,1.3032,1.28241,1.30336,1.29561,1.30336,1.28269,407022
2012-10-13 21:00:00,1.29527,1.30207,1.31384,1.28895,1.29561,1.30242,1.31408,1.28922,406997
2012-10-20 21:00:00,1.30207,1.29394,1.30823,1.28813,1.30242,1.29428,1.30846,1.28839,411690
2012-10-27 21:00:00,1.29394,1.28371,1.30193,1.28201,1.29428,1.28398,1.30216,1.28226,357537
2012-11-03 22:00:00,1.28371,1.27134,1.28752,1.26887,1.28398,1.27169,1.28776,1.26913,455944
2012-11-10 22:00:00,1.27134,1.27412,1.2801,1.26591,1.27169,1.27444,1.28034,1.26629,381473
2012-11-17 22:00:00,1.27412,1.29755,1.29898,1.27352,1.27444,1.29795,1.29921,1.27377,351011
2012-11-24 22:00:00,1.29755,1.29843,1.30267,1.28788,1.29795,1.29881,1.30288,1.28814,401002
2012-12-01 22:00:00,1.29843,1.2926,1.31256,1.28751,1.29881,1.29292,1.31278,1.28776,399046
2012-12-08 22:00:00,1.2926,1.31601,1.31722,1.28847,1.29292,1.31635,1.31744,1.28873,359027
2012-12-15 22:00:00,1.31601,1.31853,1.33072,1.3143,1.31635,1.31859,1.33096,1.31454,417045
2012-12-22 22:00:00,1.31853,1.32166,1.32825,1.31646,1.31859,1.32205,1.3285,1.31673,230029
2012-12-29 22:00:00,1.32166,1.30668,1.32924,1.29963,1.32205,1.30708,1.32951,1.29989,340623
2013-01-05 22:00:00,1.30668,1.33416,1.33647,1.30157,1.30708,1.33448,1.33671,1.30179,474169
2013-01-12 22:00:00,1.33416,1.33108,1.34033,1.32552,1.33448,1.33205,1.34054,1.32574,529638
2013-01-19 22:00:00,1.33108,1.34558,1.34781,1.32632,1.33205,1.34573,1.34805,1.32657,459792
